emissionScope1,emissionScope2,emissionScope3,totalEmission,Sector_CodeName,Aggregated sectors,Sector_Number
6187.041101575384,279648.7605648009,807048.3319488547,1092884.133615231,001/Paddy,Agriculture ,1
9783.909752467514,27328.233169543742,122900.66078079128,160012.80370280254,002/Corn,Agriculture ,2
2239.9305408476216,10828.816441145766,30020.367366358365,43089.11434835175,003/Sweet potato,Agriculture ,3
7638.295888634785,15995.993140255972,38299.47472829383,61933.76375718458,004/Cassava,Agriculture ,4
2079.079184629559,2023.5923601211323,4220.065321677634,8322.736866428326,005/Other tubers,Agriculture ,5
7815.870394579917,6882.896392894828,12846.408391034784,27545.17517850953,006/Peanuts,Agriculture ,6
4613.340307060954,11095.419625238475,21452.59820237698,37161.35813467641,007/Soybean,Agriculture ,7
906.8734620534084,18735.976152075626,37833.83424190325,57476.68385603228,008/Other nuts,Agriculture ,8
0.0,348.68705991948,583.7894628137713,932.4765227332512,009/Grains and other foodstuffs,Agriculture ,9
7590.501704896302,283795.1302561447,463366.8133641895,754752.4453252305,010/Vegetables,Agriculture ,10
23585.561598437776,19515.969200065934,26604.44783862007,69705.97863712379,011/Decorative plants,Agriculture ,11
8465.86006469906,18639.14678935566,35276.768041535266,62381.77489558999,012/Sugarcane,Agriculture ,12
20438.48675474845,50401.66917365953,79093.18073175671,149933.3366601647,013/Tobacco,Agriculture ,13
23339.22334528712,384.4171070632412,374.8727407889492,24098.513193139308,014/Fiber plant,Agriculture ,14
1676.9038072451217,24356.45964089328,42494.69707113056,68528.06051926897,015/Other plantations,Agriculture ,15
26501.02613706717,255846.48274779716,313495.41779818,595842.9266830443,016/Fruits,Agriculture ,16
6071.44504247206,11785.678786377275,18559.783152424643,36416.906981273976,017/Biopharmaceutical plants,Agriculture ,17
1609.4040791688317,133871.86837181236,222949.161295751,358430.4337467322,018/Rubber,Agriculture ,18
85744.7795342833,30404.56155547038,54802.17060399988,170951.51169375356,019/Coconut,Agriculture ,19
13399.469369453018,296732.5041980482,683921.8605308388,994053.83409834,020/Palm oil,Agriculture ,20
693.9574406880514,20221.42709456222,73014.90073124557,93930.28526649583,021/Coffee,Agriculture ,21
21511.445172284693,4802.687535928179,8694.57549974207,35008.708207954944,022/Tea,Agriculture ,22
492.8779345452966,49568.251764791086,81597.44017144489,131658.56987078127,023/Cocoa,Agriculture ,23
1025.3397474777971,28099.62463682481,52001.52952577529,81126.4939100779,024/Clove,Agriculture ,24
8828.432769003126,2426.994504160985,3697.829400649736,14953.256673813848,025/Cashew,Agriculture ,25
23453.548892245748,60209.09857347501,137049.0384760467,220711.68594176747,026/Livestock and their products (except fresh milk),"Food, beverage and food processing ",26
4354.829852607569,15385.853686042028,36124.87960963143,55865.56314828103,027/Fresh milk,"Food, beverage and food processing ",27
31688.826510039104,222709.9473086069,499889.0764544968,754287.8502731428,028/Poultry and their products ,"Food, beverage and food processing ",28
21913.80003938743,6389.510199853794,13907.770198398515,42211.08043763974,029/Other animal care products,"Food, beverage and food processing ",29
29644.31826114558,72547.05360197736,65535.603348473145,167726.9752115961,"030/Agriculture, forestry and fisheries services",Services ,30
74518.72372819105,46176.7592168088,129135.73673567662,249831.21968067647,031/Wood,Wood and forest products,31
54177.54639973135,16483.138709506064,50853.71216739621,121514.39727663362,032/Other forest products,Wood and forest products,32
60500.99157028135,200070.94372605413,304334.3772011764,564906.3124975119,033/Fish,Fisheries,33
87555.73023566921,31658.593490804597,49213.25995994535,168427.58368641915,034/Shrimp and other crustaceans,Fisheries,34
54223.76423192288,6009.653229672955,10694.016102976972,70927.43356457281,035/Other aquatic biota,Fisheries,35
82495.35902695202,13358.24521046184,15040.848855523029,110894.45309293688,036/Seaweeds,Fisheries,36
1750755.8239667255,1877572.090398095,2168650.388407317,5796978.302772137,037/Coal and lignite,Energy,37
596909.1548259729,639160.5806508834,602752.7921867042,1838822.5276635604,038/Crude oil,Energy,38
569831.3510826735,510796.2080372393,637419.4358598057,1718046.9949797185,039/Natural gas and geothermal,Energy,39
108784.52206093718,2446.841016038503,4800.971065918653,116032.33414289434,040/Iron sand and iron ore,Mining ,40
224402.9921765006,33287.36381258777,41069.24045103372,298759.5964401221,041/Tin ore ,Mining ,41
96657.7707685342,3354.314237825145,3132.26312641862,103144.34813277796,042/Bauxite ore,Mining ,42
459611.8740350063,165911.9229841017,211615.27840929796,837139.0754284059,043/Copper ore ,Mining ,43
459983.8345924707,40112.75418741791,56364.21192785172,556460.8007077404,044/Nickel ore,Mining ,44
471566.2475512354,31902.118868023597,25599.754397331853,529068.1208165908,045/Other metal mining ,Mining ,45
728245.594907945,125767.30582988226,194156.0857426374,1048168.9864804648,046/Gold ore ,Mining ,46
213366.0372260542,6232.746836788924,9640.61615473195,229239.40021757508,047/Silver ore ,Mining ,47
263003.1106400538,639475.4772956355,971625.2714568764,1874103.8593925657,048/Minerals,Mining ,48
753522.9126031683,92212.83614057396,98732.00838727492,944467.7571310172,049/Non-metal minerals,Mining ,49
1193.9240616771062,370.5320036390496,469.30457306536914,2033.7606383815248,050/Coarse salt,Mining ,50
878442.8678839203,102087.53880994402,166414.8849773989,1146945.2916712633,051/Petroleum and natural gas mining services ,Services ,51
771712.2585586954,136884.50322395418,179636.87726981216,1088233.6390524618,052/Other mining and quarrying services ,Mining ,52
101359.62067850554,85242.37736154132,527353.1249522715,713955.1229923184,053/Slaughterhouse,"Food, beverage and food processing ",53
39209.88809979115,54877.7102792373,212754.4852933206,306842.08367234905,054/Meat processing and preservation products,"Food, beverage and food processing ",54
169363.97807952817,37117.92205817847,54799.3626374556,261281.26277516223,055/Dried fish and salted fish,"Food, beverage and food processing ",55
368713.323512768,120000.10207572828,194139.47249363363,682852.8980821299,056/Fish processing and preservation products,"Food, beverage and food processing ",56
211766.6869587413,49423.72545845075,98655.69256557908,359846.10498277115,057/Fruit and vegetables (processed and preserved) ,"Food, beverage and food processing ",57
85970.56482203578,162551.65441981592,1335971.996712378,1584494.2159542297,058/Animal and vegetables oil,"Food, beverage and food processing ",58
208938.39686149583,74728.2465032462,70554.35295140772,354220.9963161498,059/Copra,Agriculture ,59
170127.13492477147,219298.50786783663,346186.55059861334,735612.1933912215,060/Food and drinks from milk,"Food, beverage and food processing ",60
199539.78736311465,63380.53541082356,144212.7251842672,407133.0479582054,061/Other flour,"Food, beverage and food processing ",61
64213.40963220432,7988.266191850311,74339.16729355414,146540.84311760878,062/Wheat and meslin flour,"Food, beverage and food processing ",62
29392.387812587316,40991.71187865987,1030927.8516572348,1101311.951348482,063/Rice milling products,"Food, beverage and food processing ",63
64956.0028344253,290392.2487877804,249053.34370183732,604401.5953240431,"064/Bread, biscuits","Food, beverage and food processing ",64
1291694.6341548976,207613.22987616732,398334.5550781821,1897642.4191092472,065/Sugar,"Food, beverage and food processing ",65
317790.2614231571,198431.6072677516,170900.5983628063,687122.467053715,066/Chocolate and confectionery,"Food, beverage and food processing ",66
374979.2518344669,134403.8185913606,172978.1898991739,682361.2603250014,"067/Noodles, macaroni and pasta","Food, beverage and food processing ",67
132402.37095320926,75508.57485860055,146209.25391656527,354120.19972837507,068/Processed coffee,"Food, beverage and food processing ",68
337545.4184726354,155405.2819794369,150663.25642094354,643613.9568730158,069/Processed tea,"Food, beverage and food processing ",69
64927.65293754558,139800.37944740927,273918.8581178198,478646.8905027747,070/Processed soybean,"Food, beverage and food processing ",70
106136.48690928734,422733.1576840634,682205.2495010269,1211074.8940943778,071/Other foods,"Food, beverage and food processing ",71
210614.83167076748,178360.51140922654,437675.37120744254,826650.7142874366,072/Processed pet food,"Food, beverage and food processing ",72
210144.04422952133,21896.6234160203,28343.957645698854,260384.6252912405,073/Alcohol beverages,"Food, beverage and food processing ",73
458478.9029756295,344763.60586573,385282.9433015368,1188525.4521428964,074/Non-alcohol beverages,"Food, beverage and food processing ",74
226427.25063623063,620552.767131558,925003.7131870816,1771983.73095487,075/Cigarette,"Food, beverage and food processing ",75
226729.30819507863,28656.583360771103,89045.16563110403,344431.0571869538,076/Processed tobacco,"Food, beverage and food processing ",76
2706149.054022369,2447877.093581274,1032676.7849499268,6186702.932553571,077/Yarn,Textiles ,77
1493073.1363923454,1089880.5078537704,1658690.9744027494,4241644.618648865,078/Textile,Textiles ,78
881498.620085396,196838.2379878114,142541.5538959999,1220878.4119692072,"079/Tapestry, rope, and other floor coverings ",Textiles ,79
639556.2770164004,325901.1440511658,618022.6841828467,1583480.1052504128,080/Textiles other than fabrics and garments,Textiles ,80
904760.2645318968,280332.4872196217,496117.0433085065,1681209.795060025,081/Knitted products,Textiles ,81
1144851.3863031224,2413693.237490952,6848031.336091521,10406575.959885595,082/Apparel,Textiles ,82
574860.9202240353,100006.48163653546,134457.16254385386,809324.5644044246,083/Leather preservation and tanning products,Textiles ,83
785840.5869551173,179045.53284503572,128081.64402120792,1092967.763821361,084/Leather goods,Textiles ,84
1216389.1048595265,864803.4765617879,760236.8042763812,2841429.3856976954,085/Footwear,Textiles ,85
618426.8680822604,128642.17110892132,171003.14778265997,918072.1869738416,086/Sawn and processed wood,Wood and forest products,86
1248527.303604771,343618.2748621154,448479.1511982544,2040624.7296651409,087/Plywoods,Wood and forest products,87
248624.70328533143,307950.277356699,242457.51458830875,799032.4952303392,088/Building materials from wood,Wood and forest products,88
193133.23539573952,66481.66575877402,64299.73280562664,323914.63396014017,"089/Other products of wood, cork, bamboo and rattan",Wood and forest products,89
2495821.852037702,213688.9631569607,463183.8839074145,3172694.6991020776,090/Pulp,Wood and forest products,90
2447170.730797675,782060.8839096293,1345944.10045408,4575175.715161384,091/Paper,Wood and forest products,91
394067.3607473535,1045045.2206136242,1897178.6994207003,3336291.280781678,092/Paper and cardboard,Wood and forest products,92
528773.5992104543,331104.4838103584,750509.7813459728,1610387.8643667854,093/Printing,Others,93
4534751.813125052,414117.3462138168,836141.8760071648,5785011.035346033,094/Other goods from non-metal materials ,Others,94
288157.376161983,917478.749283354,1983119.464408033,3188755.58985337,095/Oil and gas refinery products,Chemical industries ,95
2403065.37132085,914894.3874505106,1308206.4970996082,4626166.255870969,096/Basic chemicals (except fertilizer),Chemical industries ,96
830982.3750957883,262560.90898257005,403769.2073990281,1497312.4914773863,097/Fertilizers,Chemical industries ,97
1081193.0745819188,405892.171405131,681594.5856223414,2168679.831609391,"098/Synthetic resin, plastic material and synthetic fiber ",Chemical industries ,98
841211.8810997115,78510.74291856408,126447.51446297811,1046170.1384812538,099/Pesticide,Chemical industries ,99
297269.09163486626,175501.11174441734,279834.8808737393,752605.0842530229,100/Paint and printing ink,Chemical industries ,100
131303.58393955228,2816.543592097822,7173.998404536134,141294.12593618623,101/Varnish and lacquer ,Chemical industries ,101
303355.82300022576,210248.03883986463,394367.0886414996,907970.95048159,102/Soap and cleaning agents ,Chemical industries ,102
367777.25534252543,312788.63009827526,532261.8178207091,1212827.7032615098,103/Cosmetics,Chemical industries ,103
660591.7430168162,249606.8298027357,281069.4948454739,1191268.0676650258,104/Other chemicals,Chemical industries ,104
2722896.5538797714,439650.5341794791,443218.56746326806,3605765.6555225183,105/Pharmaceuticals,Chemical industries ,105
898826.3084436482,89441.06066539302,83920.01967168727,1072187.3887807284,106/Traditional medicine,Others,106
544230.3838277933,218013.41918317485,275480.9909348382,1037724.7939458065,107/Tire ,Others,107
312580.0261723487,62779.52182528273,312696.76404457266,688056.3120422041,108/Crumb and smoked rubber,Others,108
1188899.353422778,77580.74769469615,93147.17633640813,1359627.2774538822,109/Other goods from rubber,Others,109
2044305.5430254303,1112607.194899422,1542508.281313058,4699421.01923791,110/Plastics items ,Others,110
1309306.5898033986,182848.6648689392,253725.10256776377,1745880.3572401016,111/Glass and glassware ,Others,111
3854059.7103229095,418404.7173086424,744119.8220326733,5016584.249664225,"112/Clay, ceramics and porcelain products","Building, road and constructions",112
10869306.904387029,707471.0435613372,1148369.9597454537,12725147.907693818,113/Cement ,"Building, road and constructions",113
7064266.391108375,1266110.5228301475,929221.811202092,9259598.725140614,114/Iron and steels,Metal and heavy industries ,114
483505.6005484676,1540870.0437034778,768607.9559401041,2792983.600192049,115/Non-ferrous base metals,Metal and heavy industries ,115
1770127.7129992214,391162.7725566089,224080.3672596328,2385370.852815463,116/Metal casting products,Metal and heavy industries ,116
2383052.964738682,1307023.9885374366,941425.3729881812,4631502.326264299,117/Metal building materials ,Metal and heavy industries ,117
821684.3071547064,90252.76163932096,81511.812555413,993448.8813494404,"118/Weapons and ammunition, metallurgy and metalworking services",Metal and heavy industries ,118
1332876.5835977704,379121.4847601628,394514.3879867573,2106512.45634469,"119/Metal kitchen, carpentry, household and office furniture ",Metal and heavy industries ,119
2118808.4217970846,1582657.4862907028,1382685.2641580475,5084151.172245835,120/Other metal products,Metal and heavy industries ,120
165224.6646665261,880139.3084443231,1434199.0705074857,2479563.043618335,"121/Electronics, communication and their equipments",Electronics ,121
1273410.1610700595,504240.4301694469,562213.2399642342,2339863.831203741,"122/Measuring instruments, photography, optics and clocks",Others,122
2411870.2107044104,510413.75118562346,338204.0704393517,3260488.0323293856,123/Generators and electric motors,Electronics ,123
611667.2258306196,551946.1722712095,679696.098561265,1843309.496663094,124/Electrical machines and equipment ,Electronics ,124
2095850.779709172,360755.53360880783,542746.0912147281,2999352.404532708,125/Battery and accumulator,Electronics ,125
1314893.8566285158,434608.8180644207,672321.269026641,2421823.943719577,126/Other electrical equipments,Electronics ,126
1866965.3216544725,551056.1216457506,553321.8511425173,2971343.2944427403,127/Electrical appliance for household,Electronics ,127
835992.610258395,822952.8552006476,792322.5464840145,2451268.011943057,128/Starting machine,Others,128
2232921.5257382444,309633.6518038988,369971.21260298137,2912526.3901451244,"129/Machinery for office and accounting purposes, and parts and equipment thereof",Others,129
657096.023245405,2231726.484458623,2925075.317079185,5813897.824783213,130/Other machines and equipments,Others,130
87108.62937171334,1874583.0425372515,2647907.1166512743,4609598.788560239,131/Motor vehicles (except motorcycles),Electronics ,131
350024.5068347635,304064.6790730009,306298.1873707136,960387.373278478,132/Ships and their repair services,Services ,132
844472.9212036034,141245.01040158237,66306.46915219876,1052024.4007573845,133/Trains and their repair services,Services ,133
331170.65182403463,108286.1467623752,74077.77988011867,513534.5784665285,134/Aircrafts and their repair services ,Services ,134
853535.6063499803,387354.8194140568,305055.4637998454,1545945.8895638827,135/Other transportations,Transportation,135
356771.3415629552,1127903.0803671796,1317663.12555893,2802337.5474890647,136/Motorcycles ,Transportation,136
477272.0324235054,1056363.297278324,767092.5764478587,2300727.906149688,137/Non-metal home and office furnitures,Others,137
760327.3300591051,219830.32625538344,906432.4551721646,1886590.111486653,138/Jewelry,Others,138
1189622.848159046,162104.71697594188,137584.79493944626,1489312.3600744342,139/Musical instruments ,Others,139
602733.8293495468,35255.80529165508,44696.0708445569,682685.7054857588,140/Sports equipment ,Others,140
2057368.3623297731,103366.67539212122,121056.78561942978,2281791.8233413245,141/Toys and games ,Others,141
3726855.710367543,140153.7263704168,164714.96549737826,4031724.4022353385,142/Medical equipments,Others,142
396307.0105731434,200883.04338141676,313457.59263686265,910647.6465914228,143/Other processing industry products,Others,143
1744248.4455345524,133951.8552479646,224432.4841568009,2102632.784939318,"144/Maintenance and repair services for manufactured metal products, machinery and equipment",Services ,144
42566583.78477675,17088221.18085839,21070030.17354195,80724835.13917708,145/Electricity,Energy,145
24428.78107168792,54082.85691705607,101844.31590991453,180355.9538986585,"146/Products of natural and artificial gas, supply of steam/hot water, cold air and ice products",Energy,146
855374.2010625364,106144.3977341198,174074.40145406208,1135593.0002507183,147/Water supply,Others,147
2973555.8505558823,239571.4133381057,180682.62354434145,3393809.8874383294,148/Waste and recycling management ,Others,148
577979.5330042874,17319132.287386924,24097251.9038384,41994363.72422961,149/Residential and non-residential buildings ,"Building, road and constructions",149
525575.8985993882,2572617.315801181,4300614.282603433,7398807.497004002,"150/Electrical, gas, drinking water and communication buildings and installations","Building, road and constructions",150
215381.6856499752,207442.2941294754,334204.7825399856,757028.7623194362,151/Agricultural infrastructure,"Building, road and constructions",151
517360.43140549713,2217546.842279583,3586885.6281159376,6321792.901801018,"152/Road, bridge and harbor","Building, road and constructions",152
642547.623516677,5733431.26100558,8252251.754355065,14628230.63887732,153/Other buildings ,"Building, road and constructions",153
1177412.1563741078,668851.5341820609,982383.844798611,2828647.53535478,154/Cars and motorcycles trade ,Others,154
1373319.4494522242,857020.4337012983,967800.3799720109,3198140.263125533,155/Car and motorcycle repair and maintenance ,Services ,155
550260.8645541939,4560205.440222336,7936483.166942301,13046949.471718833,156/Trade other than cars and motorcycles ,Others,156
4411129.978085384,169787.4310089308,133706.4323145207,4714623.841408836,157/Rail transport services ,Services ,157
706588.1841282827,2511486.4263464543,3677769.266214004,6895843.876688741,158/Land transportation services other than rail transport ,Transportation,158
507907.21566235344,815663.4783999368,885742.1350237541,2209312.8290860443,159/Sea freight services ,Transportation,159
1372876.1104122456,206726.20839866865,239919.18813205627,1819521.5069429704,"160/River, lake and ferry transport services ",Transportation,160
992543.435752173,3520288.972059799,3735107.1339536784,8247939.54176565,161/Air freight services ,Transportation,161
3576138.191805628,1354299.870074758,1447327.595192233,6377765.65707262,162/Transportation support services ,Services ,162
4559823.527849289,314289.6825046991,424005.09157225024,5298118.3019262375,163/Postal and courier services ,Services ,163
1440547.8061551112,315226.3030284478,464230.86335272086,2220004.97253628,164/Accommodation services,Services ,164
182737.8582215093,1322921.8232100182,2447610.920399073,3953270.6018306008,165/Food and drink services,Services ,165
1903910.404056944,471457.551970322,610412.4159530308,2985780.3719802964,166/Publication,Others,166
2846325.571963193,1285658.7075834535,1262857.5838625897,5394841.863409236,"167/Broadcasting and programming services, film and sound recording ",Services ,167
2543160.178848824,1810343.6365412637,2301368.176749765,6654871.992139853,168/Telecommunication services ,Services ,168
7572264.449205603,1434538.8506428052,1251967.575027369,10258770.874875778,169/Computer and information technology consulting services,Services ,169
266765.74051923794,971663.1257137186,1607531.619979642,2845960.4862125986,170/Banking financial services ,Services ,170
408602.8184551785,377812.04254912224,439007.2149656901,1225422.0759699908,171/Insurance services ,Services ,171
133149.4778470199,3544.6384439038325,5051.622588303115,141745.73887922685,172/Pension services ,Services ,172
752683.3986260685,482033.7179339638,696547.1519931157,1931264.268553148,173/Other financial institution services ,Services ,173
487180.4443045824,1351393.7053937,3297649.4728610646,5136223.622559347,174/Real estate services,Services ,174
361194.1377862902,429749.5458500781,355014.1732331356,1145957.856869504,"175/Professional, scientific and technical services ",Services ,175
518668.3645336671,4418305.001715174,3747410.2548165126,8684383.621065354,176/Rental and business support services ,Services ,176
1632059.701279668,2812628.13920165,5303214.68684021,9747902.527321529,177/General government services ,Services ,177
647946.7751284281,982894.0353704516,1531990.8025820423,3162831.613080922,178/Government education services ,Services ,178
1138832.0765554695,680171.5536082387,684523.5798844928,2503527.210048201,179/Government health services ,Services ,179
2512436.6042837645,14254.644771815972,23635.886701829266,2550327.135757409,180/Other government services ,Services ,180
1653940.3872844302,1295669.0128175125,1896813.739393708,4846423.13949565,181/Private education services ,Services ,181
2479407.845079096,2614672.664749807,1438984.5199408743,6533065.029769777,182/Health services and private social activities ,Services ,182
3034292.8855953934,887776.144397545,737853.6503716265,4659922.680364565,"183/Arts, entertainment and recreation services ",Services ,183
2225557.9874607767,181816.50358075817,216917.7271753764,2624292.2182169114,184/Repair of other household and personal items ,Others,184
1825114.1670229204,1115335.706846168,1421797.399458998,4362247.273328086,185/Other services ,Services ,185
